var1,var2
0.5311790486270498,0.621973001433418
0.7968802806950002,0.23588533723351124
0.2652597385032233,0.4144022601405527
0.5781979163436828,0.7833628893033154
0.2978405116377106,0.5978596049130095
0.6119400895867451,0.8536145907748661
0.6426077763846343,0.9399639390378841
0.7871729662522617,0.10729344267357266
0.7159356554411758,0.1884186896152824
0.16061296458896523,0.6072400393455476
0.6053380897889873,0.7486352769154442
0.8839316298895117,0.2229955025077851
0.1784659517736792,0.5694956806829098
0.672281530860708,0.9011014523120345
0.12697968432209983,0.5828489015898254
0.7710592381929275,0.23795620634958103
0.21040250300843738,0.5993685174784261
0.7216362568718955,0.6936992867022579
0.11554009504724372,0.6658096986443082
0.7795814967689259,0.23900461350517732
0.2951009934641707,0.6893169720976801
0.47448196293068473,0.8546780114021059
0.15413140661569924,0.609234074634793
0.5737045228637914,0.9902394889284337
0.7820702099948826,0.28206278529811224
0.6312573046357908,0.7737979007329142
0.5819009835740157,0.8274629945536812
0.1967265861323207,0.5220932696667052
0.7117510992377907,0.12834330391968518
0.7192797173314107,0.4261577767369543
0.660793409015288,0.4260212302298948
0.6749184929431626,0.34170274340449824
0.46142827050856966,0.8569270510557806
0.30366843673266014,0.33499268804869786
0.8690562425744355,0.2970903262880129
0.6747291699995874,0.6569568471281945
0.5337103445650104,0.32488788512251354
0.84851467162871,0.33339053615575864
0.8555727246480069,0.30084741254599656
0.629145395473222,0.8487907264757745
0.033181817211423714,0.5384653261993025
0.17857575239823475,0.378662619398796
0.5757277281304893,0.7405607980993224
0.8278347062194049,0.6725901743552493
0.41158683090815523,0.5860468399554993
0.5043711473955528,0.9993121111683788
0.7275189689002368,0.26153485080241845
0.7384791841983973,0.32623773596515127
0.5327751529522813,0.7567724558673973
0.7236554025336814,0.22839095343009796
0.12354231939504384,0.6692029196589796
0.09746296196638404,0.4010483119286782
0.311226842133237,0.3269103681511515
0.5206161189653151,0.6638975466767171
0.5853170241880534,0.8178301766660555
0.7819444744887791,0.3030453345205735
0.2261029897756764,0.6641698218740287
0.27367121439743275,0.63254945343762
0.1753858628673608,0.8222960886352183
0.09598662987211687,0.517108248381677
0.8439839275704557,0.1155712983752798
0.38541800309537605,0.6561506517963261
0.13724657558201192,0.549535936309416
0.630247077320859,0.8734890886577672
0.8710921214344902,0.29927746490924456
0.8574202602907375,0.22174233030040813
0.6777509538231934,0.8516079031963683
0.6103844171121984,0.22063130725955948
0.6185750118968902,0.3099473598417327
0.25746581215759884,0.6039942349133941
0.49312200490952723,0.8381071614514796
0.6387833755735963,0.2726720245698432
0.33770467477263294,0.5965707819994618
0.7038500852152318,0.797876547523482
0.7253359623798392,0.7951297238965475
0.149097062685558,0.5797206526095969
0.7204369882801984,0.7085926255220231
0.3465611362951985,0.5054887646507776
0.17876540683617442,0.4540969461217196
0.37473062683682495,0.875276274038553
0.2585845329607372,0.5870423116943512
0.5493321592280846,0.7980421848372216
0.7707708894715353,0.3759032261873415
0.7274248266292516,0.24371272199799987
0.7641046569680048,0.35121990853836127
0.7777536749376095,0.2562717054209206
0.6958029307018556,0.7410694200696682
0.6870987330382277,0.8916110454782767
0.5717898897524178,0.8141104375309781
0.7037873621972499,0.8208479816730886
0.7952511420947419,0.9547836817507972
0.24095333751416798,0.4190346100658383
0.1607542068908659,0.5408903341969268
0.754511335628768,0.10543880256126337
0.7262050345460882,0.8429043332581162
0.6830870049727493,0.8248317037471947
0.7222488022957467,0.22899848158095626
0.7812580920174226,0.1956264148830773
0.8210345710879312,0.0
0.24135079931548115,0.5854691500206449
0.8641468084081827,0.37630807296761104
0.1469364269716703,0.48280726069906066
0.13390140938107326,0.6132287654674181
0.7543353454278714,0.2759544650724679
0.7927249753283494,0.3226412213421782
0.20356378390242885,0.5797693553003272
0.3111725411624738,0.5646050943976467
0.36480569161838144,0.6435193057029845
1.0,0.1646670442630187
0.6637504799727232,0.7959353306748725
0.4629597268960978,0.7919744658001412
0.32599961183020115,0.7151416760953496
0.7189201918735255,0.14985377393620392
0.5446170187844148,0.7329663848791416
0.47594054360478893,0.5832267860721724
